"time","spring_length_out"
33.62,7.7000482643398095E+002
33.63,7.6984366640582971E+002
33.64,7.6967590847594147E+002
33.65,7.6950201755775879E+002
33.66,7.6932247367803552E+002
33.67,7.6913777065361614E+002
33.68,7.6894840440652581E+002
33.69,7.6875489620728513E+002
33.7,7.6855778477827766E+002
33.71,7.6835760539727971E+002
33.72,7.6815490008052154E+002
33.73,7.6795021611931975E+002
33.74,7.6774410460658623E+002
33.75,7.6753711895717265E+002
33.76,7.6732981342600442E+002
33.77,7.6712274162797223E+002
33.78,7.6691645506351131E+002
33.79,7.6671150165379470E+002
33.8,7.6650842428941201E+002
33.81,7.6630775939637510E+002
33.82,7.6611003552321858E+002
33.83,7.6591577195291552E+002
33.84,7.6572547734323246E+002
33.85,7.6553964839908144E+002
33.86,7.6535876858031770E+002
33.87,7.6518330684833268E+002
33.88,7.6501371645468453E+002
33.89,7.6485043377487796E+002
33.9,7.6469387719028259E+002
33.91,7.6454444602104491E+002
33.92,7.6440251951269488E+002
33.93,7.6426845587901198E+002
33.94,7.6414255650565633E+002
33.95,7.6402515950380507E+002
33.96,7.6391656258776766E+002
33.97,7.6381703185467757E+002
33.98,7.6372680851753694E+002
33.99,7.6364610832840253E+002
34,7.6357512107100183E+002
34.01,7.6351401012394308E+002
34.02,7.6346291209550020E+002
34.03,7.6342193653075196E+002
34.04,7.6339116569166481E+002
34.05,7.6337065441051175E+002
34.06,7.6336043001682083E+002
34.07,7.6336049233785297E+002
34.08,7.6337081377241316E+002
34.09,7.6339133943759907E+002
34.1,7.6342198738790398E+002
34.11,7.6346264890589794E+002
34.12,7.6351318886351669E+002
34.13,7.6357344615281193E+002
34.14,7.6364323418482422E+002
34.15,7.6372234145507105E+002
34.16,7.6381053217396038E+002
34.17,7.6390754696028080E+002
34.18,7.6401310359574347E+002
34.19,7.6412689783840995E+002
34.2,7.6424860429267244E+002
34.21,7.6437787733331902E+002
34.22,7.6451435208107614E+002
34.23,7.6465764542688953E+002
34.24,7.6480735710208069E+002
34.25,7.6496307079140524E+002
34.26,7.6512435528592891E+002
34.27,7.6529076567254378E+002
34.28,7.6546184455969615E+002
34.29,7.6563714099848846E+002
34.3,7.6581615491941034E+002
34.31,7.6599839794424042E+002
34.32,7.6618337544762664E+002
34.33,7.6637058684542399E+002
34.34,7.6655952694548898E+002
34.35,7.6674968730712033E+002
34.36,7.6694055760550111E+002
34.37,7.6713162699748727E+002
34.38,7.6732238548510213E+002
34.39,7.6751232527310242E+002
34.4,7.6770094211701462E+002
34.41,7.6788773665807321E+002
34.42,7.6807221574153596E+002
34.43,7.6825389371490519E+002
34.44,7.6843229370264794E+002
34.45,7.6860694885408248E+002
34.46,7.6877740356117033E+002
34.47,7.6894321464305199E+002
34.48,7.6910395249425801E+002
34.49,7.6925920219362831E+002
34.5,7.6940856457109135E+002
34.51,7.6955165722957145E+002
34.52,7.6968811551942179E+002
34.53,7.6981759346290892E+002
34.54,7.6993976462642172E+002
34.55,7.7005435057748264E+002
34.56,7.7016105281287673E+002
34.57,7.7025959645660396E+002
34.58,7.7034974050710048E+002
34.59,7.7043126700258199E+002
34.6,7.7050398154077652E+002
34.61,7.7056771373445440E+002
34.62,7.7062231760170403E+002
34.63,7.7066767189009761E+002
34.64,7.7070368033404657E+002
34.65,7.7073027184484772E+002
34.66,7.7074740063309162E+002
34.67,7.7075504626328052E+002
34.68,7.7075321364070010E+002
34.69,7.7074193293075405E+002
34.7,7.7072125941116167E+002
34.71,7.7069127325758666E+002
34.72,7.7065207926345010E+002
34.73,7.7060380649484864E+002
34.74,7.7054660788167075E+002
34.75,7.7048065974617430E+002
34.76,7.7040616127044154E+002
34.77,7.7032333390430961E+002
34.78,7.7023242071549396E+002
34.79,7.7013368568380929E+002
34.8,7.7002741294150997E+002
34.81,7.6991390596191854E+002
34.82,7.6979348669865180E+002
34.83,7.6966649467785987E+002
34.84,7.6953328604603701E+002
34.85,7.6939423257604653E+002
34.86,7.6924972063413816E+002
34.87,7.6910015011080179E+002
34.88,7.6894593331841475E+002
34.89,7.6878748836279806E+002
34.9,7.6862524387487281E+002
34.91,7.6845965764530263E+002
34.92,7.6829118018966619E+002
34.93,7.6812026851909604E+002
34.94,7.6794738490422196E+002
34.95,7.6777299562842018E+002
34.96,7.6759756973371918E+002
34.97,7.6742157776273018E+002
34.98,7.6724549049996403E+002
34.99,7.6706977771589368E+002
35,7.6689490691710444E+002
35.01,7.6672134210584613E+002
35.02,7.6654954255227062E+002
35.03,7.6637996158259421E+002
35.04,7.6621304538637355E+002
35.05,7.6604923184602319E+002
35.06,7.6588894939163242E+002
35.07,7.6573261588407786E+002
35.08,7.6558063752931821E+002
35.09,7.6543340782669372E+002
35.1,7.6529130655393692E+002
35.11,7.6515469879150930E+002
35.12,7.6502393398874733E+002
35.13,7.6489934507420617E+002
35.14,7.6478124761245169E+002
35.15,7.6466993900941998E+002
35.16,7.6456567725689160E+002
35.17,7.6446872379505839E+002
35.18,7.6437933315743066E+002
35.19,7.6429772352855412E+002
35.2,7.6422409176346810E+002
35.21,7.6415861291969054E+002
35.22,7.6410143984857189E+002
35.23,7.6405270284694848E+002
35.24,7.6401250936987230E+002
35.25,7.6398094380500402E+002
35.26,7.6395806730912147E+002
35.27,7.6394391770700508E+002
35.28,7.6393850945280951E+002
35.29,7.6394183365385084E+002
35.3,7.6395385815658699E+002
35.31,7.6397452769438848E+002
35.32,7.6400376409655075E+002
35.33,7.6404146655781278E+002
35.34,7.6408751196751882E+002
35.35,7.6414175529737463E+002
35.36,7.6420403004661057E+002
35.37,7.6427414874321562E+002
35.38,7.6435190349975005E+002
35.39,7.6443706662211480E+002
35.4,7.6452939126950821E+002
35.41,7.6462861216367730E+002
35.42,7.6473444634544251E+002
35.43,7.6484659397634346E+002
35.44,7.6496473918316065E+002
35.45,7.6508855094293665E+002
35.46,7.6521768400603560E+002
35.47,7.6535177985467203E+002
35.48,7.6549046769426695E+002
35.49,7.6563336547488939E+002
35.5,7.6578009460778162E+002
35.51,7.6593023976625022E+002
35.52,7.6608338759806816E+002
35.53,7.6623912166635341E+002
35.54,7.6639701976008837E+002
35.55,7.6655665503544515E+002
35.56,7.6671759716638621E+002
35.57,7.6687941350145570E+002
35.58,7.6704167022365004E+002
35.59,7.6720393351027394E+002
35.6,7.6736577068968768E+002
35.61,7.6752675139187045E+002
35.62,7.6768644868974525E+002
35.63,7.6784444022825028E+002
35.64,7.6800030933817959E+002
35.65,7.6815364613186057E+002
35.66,7.6830404857779979E+002
35.67,7.6845112355148558E+002
35.68,7.6859448785961195E+002
35.69,7.6873376923506203E+002
35.7,7.6886860730007925E+002
35.71,7.6899865449514198E+002
35.72,7.6912357697115840E+002
35.73,7.6924305544270055E+002
35.74,7.6935678600010851E+002
35.75,7.6946448087840827E+002
35.76,7.6956586918111464E+002
35.77,7.6966071250489335E+002
35.78,7.6974878130908360E+002
35.79,7.6982984051522271E+002
35.8,7.6990369267856363E+002
35.81,7.6997016009810250E+002
35.82,7.7002908523775477E+002
35.83,7.7008033109263431E+002
35.84,7.7012378149961069E+002
35.85,7.7015934139146520E+002
35.86,7.7018693699412086E+002
35.87,7.7020651596656398E+002
35.88,7.7021804748324803E+002
35.89,7.7022152225890477E+002
35.9,7.7021695251585334E+002
35.91,7.7020437189405095E+002
35.92,7.7018383530426968E+002
35.93,7.7015541872495271E+002
35.94,7.7011921894343209E+002
35.95,7.7007535324235391E+002
35.96,7.7002395903228910E+002
35.97,7.6996519343165517E+002
35.98,7.6989923279520610E+002
35.99,7.6982627219249025E+002
36,7.6974652483779573E+002
36.01,7.6966022147323383E+002
36.02,7.6956760970673190E+002
36.03,7.6946895330682014E+002
36.04,7.6936453145620658E+002
36.05,7.6925463796624388E+002
36.06,7.6913958045448203E+002
36.07,7.6901967948760398E+002
36.08,7.6889526769211795E+002
36.09,7.6876668883526315E+002
36.1,7.6863429273794929E+002
36.11,7.6849843591703450E+002
36.12,7.6835950439271619E+002
36.13,7.6821787688996369E+002
36.14,7.6807393830207525E+002
36.15,7.6792807864779672E+002
36.16,7.6778069201758012E+002
36.17,7.6763217551182561E+002
36.18,7.6748292817395577E+002
36.19,7.6733334992118671E+002
36.2,7.6718384047584539E+002
36.21,7.6703479830008632E+002
36.22,7.6688661953684141E+002
36.23,7.6673969695980054E+002
36.24,7.6659441893520875E+002
36.25,7.6645116839820969E+002
36.26,7.6631032184642731E+002
36.27,7.6617224835342586E+002
36.28,7.6603730860462019E+002
36.29,7.6590585395814969E+002
36.3,7.6577822553315059E+002
36.31,7.6565475332778874E+002
36.32,7.6553575536931510E+002
36.33,7.6542153689833594E+002
36.34,7.6531238958936797E+002
36.35,7.6520859080967068E+002
36.36,7.6511040291821905E+002
36.37,7.6501807260658666E+002
36.38,7.6493182051684528E+002
36.39,7.6485184694575469E+002
36.4,7.6477836933766457E+002
36.41,7.6471156629132236E+002
36.42,7.6465159813182163E+002
36.43,7.6459860653184103E+002
36.44,7.6455271418362975E+002
36.45,7.6451402452247657E+002
36.46,7.6448262150226583E+002
36.47,7.6445856942357568E+002
36.48,7.6444191281464009E+002
36.49,7.6443267636535302E+002
36.5,7.6443086491434156E+002
36.51,7.6443646348900847E+002
36.52,7.6444943739829273E+002
36.53,7.6446973237776251E+002
36.54,7.6449727478650789E+002
36.55,7.6453197185518138E+002
36.56,7.6457371198437534E+002
36.57,7.6462236509241757E+002
36.58,7.6467778301151714E+002
36.59,7.6473979993108242E+002
36.6,7.6480823288690067E+002
36.61,7.6488288229474870E+002
36.62,7.6496353252689846E+002
36.63,7.6504995252986510E+002
36.64,7.6514189648163756E+002
36.65,7.6523910448653862E+002
36.66,7.6534130330575363E+002
36.67,7.6544820712149476E+002
36.68,7.6555951833266317E+002
36.69,7.6567492837981342E+002
36.7,7.6579411859713491E+002
36.71,7.6591677090657015E+002
36.72,7.6604254222876307E+002
36.73,7.6617108243856001E+002
36.74,7.6630204134183737E+002
36.75,7.6643506323863289E+002
36.76,7.6656978788640663E+002
36.77,7.6670585147281452E+002
36.78,7.6684288759538504E+002
36.79,7.6698052824545846E+002
36.8,7.6711840479376190E+002
36.81,7.6725614897498167E+002
36.82,7.6739339386871598E+002
36.83,7.6752977487419741E+002
36.84,7.6766493067620331E+002
36.85,7.6779850419960894E+002
36.86,7.6793014355005892E+002
36.87,7.6805950293829221E+002
36.88,7.6818624358570071E+002
36.89,7.6831003460875263E+002
36.9,7.6843055387998561E+002
36.91,7.6854748886333141E+002
36.92,7.6866053742161591E+002
36.93,7.6876940859416004E+002
36.94,7.6887382334248139E+002
36.95,7.6897351526220007E+002
36.96,7.6906823125934056E+002
36.97,7.6915773218932077E+002
36.98,7.6924179345702476E+002
36.99,7.6932021112688199E+002
37,7.6939281051062949E+002
37.01,7.6945939072891156E+002
37.02,7.6951979030282894E+002
37.03,7.6957386466447429E+002
37.04,7.6962148649731262E+002
37.05,7.6966254602965410E+002
37.06,7.6969695128056082E+002
37.07,7.6972462825765933E+002
37.08,7.6974552110646096E+002
37.09,7.6975959221092035E+002
37.1,7.6976682224509409E+002
37.11,7.6976721017589125E+002
37.12,7.6976077321704133E+002
37.13,7.6974754673452878E+002
37.14,7.6972758410388019E+002
37.15,7.6970095651980887E+002
37.16,7.6966775275885334E+002
37.17,7.6962807889577061E+002
37.18,7.6958205797455776E+002
37.19,7.6952982963510362E+002
37.2,7.6947154969658823E+002
37.21,7.6940738969884774E+002
37.22,7.6933753640304599E+002
37.23,7.6926219125309126E+002
37.24,7.6918156979933974E+002
37.25,7.6909590108621910E+002
37.26,7.6900542700550727E+002
37.27,7.6891040161707713E+002
37.28,7.6881109043900847E+002
37.29,7.6870776970904012E+002
37.3,7.6860072561940990E+002
37.31,7.6849025243346637E+002
37.32,7.6837664208952401E+002
37.33,7.6826022186573914E+002
37.34,7.6814130975028661E+002
37.35,7.6802022951910408E+002
37.36,7.6789730985699316E+002
37.37,7.6777288346800424E+002
37.38,7.6764728617749518E+002
37.39,7.6752085602829050E+002
37.4,7.6739393237336105E+002
37.41,7.6726685496745370E+002
37.42,7.6713996306009813E+002
37.43,7.6701359449240215E+002
37.44,7.6688808480003672E+002
37.45,7.6676376632478400E+002
37.46,7.6664096733699239E+002
37.47,7.6652001117125587E+002
37.48,7.6640121537757796E+002
37.49,7.6628489089024765E+002
37.5,7.6617134121659387E+002
37.51,7.6606086164772876E+002
37.52,7.6595373849332236E+002
37.53,7.6585024834239016E+002
37.54,7.6575065735198496E+002
37.55,7.6565522056562804E+002
37.56,7.6556418126320023E+002
37.57,7.6547777034395585E+002
37.58,7.6539620574421201E+002
37.59,7.6531969189116296E+002
37.6,7.6524841675666232E+002
37.61,7.6518253317553695E+002
37.62,7.6512222622362367E+002
37.63,7.6506764183278824E+002
37.64,7.6501891028681916E+002
37.65,7.6497614591576803E+002
37.66,7.6493944683364521E+002
37.67,7.6490889472005324E+002
37.68,7.6488455464622291E+002
37.69,7.6486647494580109E+002
37.7,7.6485468713061186E+002
37.71,7.6484920585149450E+002
37.72,7.6485002890420901E+002
37.73,7.6485713728026542E+002
37.74,7.6487049526242583E+002
37.75,7.6489005056450742E+002
37.76,7.6491573451498664E+002
37.77,7.6494746228381200E+002
37.78,7.6498513315169157E+002
37.79,7.6502863082103215E+002
37.8,7.6507782376758837E+002
37.81,7.6513256563177447E+002
37.82,7.6519269564848867E+002
37.83,7.6525803911420576E+002
37.84,7.6532840788998669E+002
37.85,7.6540360093897243E+002
37.86,7.6548340489683687E+002
37.87,7.6556759467358734E+002
37.88,7.6565593408502696E+002
37.89,7.6574817651211447E+002
37.9,7.6584406558638943E+002
37.91,7.6594333589956545E+002
37.92,7.6604572066101287E+002
37.93,7.6615093673446404E+002
37.94,7.6625868804396009E+002
37.95,7.6636868045564790E+002
37.96,7.6648061465235537E+002
37.97,7.6659418694564374E+002
37.98,7.6670909009732827E+002
37.99,7.6682501414825015E+002
38,7.6694164725207133E+002
38.01,7.6705867651185667E+002
38.02,7.6717578881720135E+002
38.03,7.6729267167967578E+002
38.04,7.6740901406435819E+002
38.05,7.6752450721525486E+002
38.06,7.6763884547241958E+002
38.07,7.6775172707861498E+002
38.08,7.6786285497339770E+002
38.09,7.6797193757253945E+002
38.1,7.6807868953074808E+002
38.11,7.6818283248569765E+002
38.12,7.6828409578143624E+002
38.13,7.6838221716929706E+002
38.14,7.6847694348450307E+002
38.15,7.6856803129673131E+002
38.16,7.6865524753296359E+002
38.17,7.6873837007105180E+002
38.18,7.6881718830247587E+002
38.19,7.6889150366289164E+002
38.2,7.6896113012913474E+002
38.21,7.6902589468144538E+002
38.22,7.6908566279025035E+002
38.23,7.6914026569741907E+002
38.24,7.6918957083217106E+002
38.25,7.6923346085461685E+002
38.26,7.6927183317689321E+002
38.27,7.6930460019736415E+002
38.28,7.6933168949423600E+002
38.29,7.6935304397818186E+002
38.3,7.6936862200367364E+002
38.31,7.6937839743883796E+002
38.32,7.6938235969376194E+002
38.33,7.6938051370727715E+002
38.34,7.6937287989237575E+002
38.35,7.6935949404051053E+002
38.36,7.6934040718514507E+002
38.37,7.6931568542502237E+002
38.38,7.6928540970774043E+002
38.39,7.6924967557430455E+002
38.4,7.6920859286545465E+002
38.41,7.6916228539064059E+002
38.42,7.6911089056063906E+002
38.43,7.6905455898487935E+002
38.44,7.6899345403465099E+002
38.45,7.6892775137344825E+002
38.46,7.6885763845579027E+002
38.47,7.6878331399593571E+002
38.48,7.6870498740799485E+002
38.49,7.6862287821900122E+002
38.5,7.6853721545658436E+002
38.51,7.6844823701294331E+002
38.52,7.6835618898687869E+002
38.53,7.6826131312033760E+002
38.54,7.6816388343672020E+002
38.55,7.6806416758178420E+002
38.56,7.6796243759299966E+002
38.57,7.6785897014549221E+002
38.58,7.6775404580183476E+002
38.59,7.6764794825349145E+002
38.6,7.6754096355596289E+002
38.61,7.6743337935969043E+002
38.62,7.6732548413877532E+002
38.63,7.6721756641958245E+002
38.64,7.6710991401128058E+002
38.65,7.6700281324037041E+002
38.66,7.6689654819122381E+002
38.67,7.6679139995465061E+002
38.68,7.6668764588646968E+002
38.69,7.6658555887803595E+002
38.7,7.6648540664063762E+002
38.71,7.6638745100563108E+002
38.72,7.6629194724213994E+002
38.73,7.6619914339409104E+002
38.74,7.6610927963829829E+002
38.75,7.6602258766525233E+002
38.76,7.6593929008420946E+002
38.77,7.6585959985409363E+002
38.78,7.6578371974166259E+002
38.79,7.6571184180831165E+002
38.8,7.6564414692680305E+002
38.81,7.6558080432913061E+002
38.82,7.6552197118663980E+002
38.83,7.6546777140444078E+002
38.84,7.6541835350256611E+002
38.85,7.6537383951439870E+002
38.86,7.6533433505495373E+002
38.87,7.6529993209995473E+002
38.88,7.6527070877696292E+002
38.89,7.6524672919398779E+002
38.9,7.6522804330593647E+002
38.91,7.6521468681916122E+002
38.92,7.6520668113424881E+002
38.93,7.6520403332711453E+002
38.94,7.6520673616833585E+002
38.95,7.6521476818058466E+002
38.96,7.6522809373389282E+002
38.97,7.6524666317840467E+002
38.98,7.6527041301415545E+002
38.99,7.6529926609733002E+002
39,7.6533313188235115E+002
39.01,7.6537190669905453E+002
39.02,7.6541547406412747E+002
39.03,7.6546370502587217E+002
39.04,7.6551645854130652E+002
39.05,7.6557358188449086E+002
39.06,7.6563491108492508E+002
39.07,7.6570027139475201E+002
39.08,7.6576947778345880E+002
39.09,7.6584233545867323E+002
39.1,7.6591864041160056E+002
39.11,7.6599817998558296E+002
39.12,7.6608073346619869E+002
39.13,7.6616607715600060E+002
39.14,7.6625397827195013E+002
39.15,7.6634418651722376E+002
39.16,7.6643645514870332E+002
39.17,7.6653053259415526E+002
39.18,7.6662616313602166E+002
39.19,7.6672308760442434E+002
39.2,7.6682104407750649E+002
39.21,7.6691976858722637E+002
39.22,7.6701899582870681E+002
39.23,7.6711845987123365E+002
39.24,7.6721789486901423E+002
39.25,7.6731703576979112E+002
39.26,7.6741561901943146E+002
39.27,7.6751338326062535E+002
39.28,7.6761007002384235E+002
39.29,7.6770542440872987E+002
39.3,7.6779919575415511E+002
39.31,7.6789113829514588E+002
39.32,7.6798101180499816E+002
39.33,7.6806858222089386E+002
39.34,7.6815362225139438E+002
39.35,7.6823591196424400E+002
39.36,7.6831523935296968E+002
39.37,7.6839140088081626E+002
39.38,7.6846420200063994E+002
39.39,7.6853345764942583E+002
39.4,7.6859899271618860E+002
39.41,7.6866064248207658E+002
39.42,7.6871825303157880E+002
39.43,7.6877168163382134E+002
39.44,7.6882081371448521E+002
39.45,7.6886551979013745E+002
39.46,7.6890568708229762E+002
39.47,7.6894122059234462E+002
39.48,7.6897203793072765E+002
39.49,7.6899806950302468E+002
39.5,7.6901925866138754E+002
39.51,7.6903556182106081E+002
39.52,7.6904694854175727E+002
39.53,7.6905340157376941E+002
39.54,7.6905491686878486E+002
39.55,7.6905150355547278E+002
39.56,7.6904318387999842E+002
39.57,7.6902999311172050E+002
39.58,7.6901197941441524E+002
39.59,7.6898920368345921E+002
39.6,7.6896173934950093E+002
39.61,7.6892967214922908E+002
39.62,7.6889309986394142E+002
39.63,7.6885213202669274E+002
39.64,7.6880688959888903E+002
39.65,7.6875750461727171E+002
39.66,7.6870411981231018E+002
39.67,7.6864688819910032E+002
39.68,7.6858597264192781E+002
39.69,7.6852154539373328E+002
39.7,7.6845378761176880E+002
39.71,7.6838288885080669E+002
39.72,7.6830904653530388E+002
39.73,7.6823246541199444E+002
39.74,7.6815334785960113E+002
39.75,7.6807192025441088E+002
39.76,7.6798840858204426E+002
39.77,7.6790304112923036E+002
39.78,7.6781605051597489E+002
39.79,7.6772767306363630E+002
39.8,7.6763814815483647E+002
39.81,7.6754771758693096E+002
39.82,7.6745662492078532E+002
39.83,7.6736511482660080E+002
39.84,7.6727343242854306E+002
39.85,7.6718182264993061E+002
39.86,7.6709052956071582E+002
39.87,7.6699979572900793E+002
39.88,7.6690986157833720E+002
39.89,7.6682096475237620E+002
39.9,7.6673333948878212E+002
39.91,7.6664721600380506E+002
39.92,7.6656281988927935E+002
39.93,7.6648037152356926E+002
39.94,7.6640008549800268E+002
39.95,7.6632217006027736E+002
39.96,7.6624682657628387E+002
39.97,7.6617424901172649E+002
39.98,7.6610462343487416E+002
39.99,7.6603812754170235E+002
40,7.6597493020464594E+002
40.01,7.6591519104608824E+002
40.02,7.6585906003766388E+002
40.03,7.6580667712637660E+002
40.04,7.6575817188845076E+002
40.05,7.6571364987243578E+002
40.06,7.6567322434740367E+002
40.07,7.6563699915504685E+002
40.08,7.6560505968526945E+002
40.09,7.6557747967261298E+002
40.1,7.6555432103073144E+002
40.11,7.6553563371882797E+002
40.12,7.6552145564032685E+002
40.13,7.6551181257395706E+002
40.14,7.6550671813735266E+002
40.15,7.6550617378317793E+002
40.16,7.6551016882769454E+002
40.17,7.6551868051162160E+002
40.18,7.6553167409302432E+002
40.19,7.6554910297191134E+002
40.2,7.6557090884611580E+002
40.21,7.6559702189796678E+002
40.22,7.6562736101116298E+002
40.23,7.6566183401720104E+002
40.24,7.6570033797061205E+002
40.25,7.6574275945220302E+002
40.26,7.6578897489941755E+002
40.27,7.6583885096285894E+002
40.28,7.6589224488796049E+002
40.29,7.6594900492071724E+002
40.3,7.6600897073632905E+002
40.31,7.6607197388955774E+002
40.32,7.6613783828553233E+002
40.33,7.6620638066969809E+002
40.34,7.6627741400118623E+002
40.35,7.6635074671642076E+002
40.36,7.6642616778242848E+002
40.37,7.6650347047349237E+002
40.38,7.6658244360362937E+002
40.39,7.6666287210170594E+002
40.4,7.6674453759536186E+002
40.41,7.6682721900216370E+002
40.42,7.6691069312639183E+002
40.43,7.6699473525985945E+002
40.44,7.6707911978513471E+002
40.45,7.6716362077957388E+002
40.46,7.6724801261853736E+002
40.47,7.6733207057618347E+002
40.48,7.6741557142225054E+002
40.49,7.6749829401324314E+002
40.5,7.6758001987646071E+002
40.51,7.6766053378533388E+002
40.52,7.6773962432455278E+002
40.53,7.6781708444351375E+002
40.54,7.6789271199663312E+002
40.55,7.6796631026913485E+002
40.56,7.6803768848693005E+002
40.57,7.6810666230929439E+002
40.58,7.6817305430305760E+002
40.59,7.6823669439709829E+002
40.6,7.6829742031598835E+002
40.61,7.6835507799167863E+002
40.62,7.6840952195219427E+002
40.63,7.6846061568636367E+002
40.64,7.6850823198366652E+002
40.65,7.6855225324837647E+002
40.66,7.6859258204780701E+002
40.67,7.6862912000355118E+002
40.68,7.6866177130652886E+002
40.69,7.6869045925980458E+002
40.7,7.6871511793903517E+002
40.71,7.6873569233951957E+002
40.72,7.6875213849374552E+002
40.73,7.6876442355918800E+002
40.74,7.6877252587621138E+002
40.75,7.6877643499599913E+002
40.76,7.6877615167851422E+002
40.77,7.6877168786057996E+002
40.78,7.6876306659424063E+002
40.79,7.6875032195565154E+002
40.8,7.6873349892481338E+002
40.81,7.6871265323655598E+002
40.82,7.6868785120324083E+002
40.83,7.6865916950973292E+002
40.84,7.6862669498126024E+002
40.85,7.6859052432485623E+002
40.86,7.6855076384513904E+002
40.87,7.6850752913526208E+002
40.88,7.6846094474391623E+002
40.89,7.6841114381934494E+002
40.9,7.6835826773137705E+002
40.91,7.6830246567254449E+002
40.92,7.6824389423940602E+002
40.93,7.6818271699524462E+002
40.94,7.6811910401535647E+002
40.95,7.6805322414192710E+002
40.96,7.6798526479119300E+002
40.97,7.6791541615027370E+002
40.98,7.6784386955054356E+002
40.99,7.6777082033538636E+002
41,7.6769646732853153E+002
41.01,7.6762101229454106E+002
41.02,7.6754465939290981E+002
41.03,7.6746761462724817E+002
41.04,7.6739008529103489E+002
41.05,7.6731227941142049E+002
41.06,7.6723440519257258E+002
41.07,7.6715667046005274E+002
41.08,7.6707928210769387E+002
41.09,7.6700244554845324E+002
41.1,7.6692636417069923E+002
41.11,7.6685123880135097E+002
41.12,7.6677726717730388E+002
41.13,7.6670464342650894E+002
41.14,7.6663355756007900E+002
41.15,7.6656419497673926E+002
41.16,7.6649673598090737E+002
41.17,7.6643135531565895E+002
41.18,7.6636822171177755E+002
41.19,7.6630749745405069E+002
41.2,7.6624933796592245E+002
41.21,7.6619389141355805E+002
41.22,7.6614129833032689E+002
41.23,7.6609169126264919E+002
41.24,7.6604519443809045E+002
41.25,7.6600192345653522E+002
41.26,7.6596198500519199E+002
41.27,7.6592546868232796E+002
41.28,7.6589246026453361E+002
41.29,7.6586304781810873E+002
41.3,7.6583730017902667E+002
41.31,7.6581527622767953E+002
41.32,7.6579702475843123E+002
41.33,7.6578258437640670E+002
41.34,7.6577198342173244E+002
41.35,7.6576523992134412E+002
41.36,7.6576236156842492E+002
41.37,7.6576334572945154E+002
41.38,7.6576817947876043E+002
41.39,7.6577683966046106E+002
41.4,7.6578929297746390E+002
41.41,7.6580549610731305E+002
41.42,7.6582539584444089E+002
41.43,7.6584892926839530E+002
41.44,7.6587602393752422E+002
41.45,7.6590659810752925E+002
41.46,7.6594056097424414E+002
41.47,7.6597781293992080E+002
41.48,7.6601824590225283E+002
41.49,7.6606174356530721E+002
41.5,7.6610818177147246E+002
41.51,7.6615742885348538E+002
41.52,7.6620934600554210E+002
41.53,7.6626378767245433E+002
41.54,7.6632060195576423E+002
41.55,7.6637963277981555E+002
41.56,7.6644072262634052E+002
41.57,7.6650369389236857E+002
41.58,7.6656837360535246E+002
41.59,7.6663458470331705E+002
41.6,7.6670214651798960E+002
41.61,7.6677087526624018E+002
41.62,7.6684058454850640E+002
41.63,7.6691108585285122E+002
41.64,7.6698218906329703E+002
41.65,7.6705370297106242E+002
41.66,7.6712543578734312E+002
41.67,7.6719719565625110E+002
41.68,7.6726879116655653E+002
41.69,7.6734003186086125E+002
41.7,7.6741072874086012E+002
41.71,7.6748069476735066E+002
41.72,7.6754974535367103E+002
41.73,7.6761769885127023E+002
41.74,7.6768437702613642E+002
41.75,7.6774960552483753E+002
41.76,7.6781321432895743E+002
41.77,7.6787503819675294E+002
41.78,7.6793491709088175E+002
41.79,7.6799269659110359E+002
41.8,7.6804822829088994E+002
41.81,7.6810137017693319E+002
41.82,7.6815198699058476E+002
41.83,7.6819995057030951E+002
41.84,7.6824514017429738E+002
41.85,7.6828744278241720E+002
41.86,7.6832675337677176E+002
41.87,7.6836297520015933E+002
41.88,7.6839602569084741E+002
41.89,7.6842583065955228E+002
41.9,7.6845230899162812E+002
41.91,7.6847539895642012E+002
41.92,7.6849504802279102E+002
41.93,7.6851121297466022E+002
41.94,7.6852386000139086E+002
41.95,7.6853296476285993E+002
41.96,7.6853851242910105E+002
41.97,7.6854049769448397E+002
41.98,7.6853892476646092E+002
41.99,7.6853380732897585E+002
42,7.6852516848070081E+002
42.01,7.6851304064833789E+002
42.02,7.6849746547527548E+002
42.03,7.6847849368596871E+002
42.04,7.6845618492646486E+002
42.05,7.6843060758156730E+002
42.06,7.6840183856918497E+002
42.07,7.6836996311247685E+002
42.08,7.6833507449045851E+002
42.09,7.6829727376779579E+002
42.1,7.6825666950455513E+002
42.11,7.6821337744674497E+002
42.12,7.6816752019852083E+002
42.13,7.6811922687697825E+002
42.14,7.6806863275049818E+002
42.15,7.6801587886165521E+002
42.16,7.6796110576947297E+002
42.17,7.6790446856964013E+002
42.18,7.6784612701452215E+002
42.19,7.6778624125519934E+002
42.2,7.6772497512878124E+002
42.21,7.6766249571163132E+002
42.22,7.6759897286515229E+002
42.23,7.6753457877537085E+002
42.24,7.6746948748756449E+002
42.25,7.6740387443718510E+002
42.26,7.6733791597833806E+002
42.27,7.6727178891108156E+002
42.28,7.6720567000881215E+002
42.29,7.6713973554699294E+002
42.3,7.6707416083447879E+002
42.31,7.6700911974868222E+002
42.32,7.6694478427580805E+002
42.33,7.6688132405736746E+002
42.34,7.6681890594416791E+002
42.35,7.6675769355894431E+002
42.36,7.6669784686877369E+002
